[].Series Number,[].Filename,[].Name,[].Description,[].Gender,[].Attributes- Hair. Eyes. Teeth. Skin Color. Clothing. Accessories. Expression. Strrength. Weakness,[].UUID,[].field8,[].hash
53,june-binary-monk,june binary monk,she has a twin thats from Tibet,Female,,102c4cdb-f812-44fd-bf47-5065284c6075,,e210e0641414a6fabacf5c33a766bdfccf056ae53704775f84afd1eec59289c7
54,aisha-crows-damsel,aisha crows damsel,she is always a damsel in distress,Female,,c4071af3-b49e-4ad6-898b-7828f90465fb,,b1cebd9a8d90988af5d06ae3b3f80e520ae9aebadc702929e91846c85060fbbd
55,bobo-crypto-lovely,bobo crypto lovely,she is a crpto guru you can trust all through,Female,,427ea0f5-30a3-4d70-a5bd-a6106409b83c,,f6cd28e5aa0a0bd2747a646c495e59dd2d32fe26219e5ff85095701922b5ccd0
56,nell-light -embrace,nell light embrace,she is an empath; ready with a kind word or hug,Female,,9dfe30b4-c71a-471c-8091-f5c4a238eed8,,0c3a29175aff4b2eabc36e84e84270eb2e5f23ad840aae9a56ab6c746137013d
57,rachel-mood-silent,rachel mood silent,introvert  to the core	 a mysterious lady,Female,,11450acd-f0d7-406f-bc18-bdb680404845,,fe3101ac5cfd3e3cd696ef1df4e139a2a2fb1a8d34b662c44bfda2d3a57d641b
58,nana-reflector-agent,nana reflector agent,she loves her chrome fashion stye,Female,,63bda633-bfca-4b28-823f-7772936b4103,,df1c81848cbba34de459d85301bdf2d0437eaa4479c8baa9d96da1b0c2e7a2a0
59,bree-busy-gossip,bree busy gossip,never wisper your secrets to her	 except you want the world to know,Female,,4f5898d9-fc99-4053-a56c-b2ec1ef41347,,2bf4d065f9252c5c8d6bb61b9a090d6875cba332ea77ee6971bd4bac051353ec
60,jude-shadow-fighter,jude shadow fighter,a ninja warrior	 the last samurai standing,Female,,a47b2ed7-d4aa-4404-ac40-0ecea464cf3f,,83dcd5f6d759ac79c6f7546f26a9086c6615b552adf411b35ab7a7e3038794fd
TEAM GRIT,,,,,,,,6997aa45e3db91335e6fb8c422e27899acffc69e3d56acca703c3aef1a6cd8e8
61,toy-soldier,toy soldier,a man stronger than an army,male,hair: bald	 strengths: powerful	 weakness: sentimental,fc8ea3ac-59d1-11ed-9b6a-0242ac120002,,3bc5ee16533a401d725bf385e5b38c89a3c144d96e890d7b75daf46dd4c31df7
62,pipey-rivers,pipey rivers,a man who loves the water so much and fixes its path,male,hair:bald	 strengths: calculative	 weakness: public speaking,58f69cae-59d1-11ed-9b6a-0242ac120002,,4646a08efff7e297a51987eea2b27c4ee0b9f5f60a21d2c04c8a43c51f05e7be
63,phiri-of-zambia,phiri of zambia,an african woman with strength and beauty,female,hair: two purple bun	 strengths: free spirit weakness: blind,24b537fa-59d3-11ed-9b6a-0242ac120002,,e0a93c824a22d30f4d8bfa498c3b555dfe5118ba02f47514813eea4206ca915f
64,patrick-of-bikinibottom,patrick of bikinibottom,a white man who loves the African culture and associates with their dressing,male,hair: bald	 strengths: adaptation	 weakness: fluency,064c7b84-59d3-11ed-9b6a-0242ac120002,,a4464e6715fe2887c140edb2b39d4e35c33db48cac0e4bd75f4b699869335d24
65,nobuhle-of-zulu,nobuhle of zulu,a woman well endowed with beauty,female,hair: brown bun	 strengths: cool headed	 weakness: pressure,1ee5b1ce-59d3-11ed-9b6a-0242ac120002,,58727cf98c40cfd91280e4b8e86b58484ed7c4ae2c9aeb3d09482d4b0fa2851c
66,nkosazana-of-xhosa,nkosazana of xhosa,an african princess always proud of her culture,female,hair: ginger afro	 strengths: confidence	 weakness: endurance,2f1a1724-59d3-11ed-9b6a-0242ac120002,,58aa418b14fbde10830ccbbedbd968b83f46adebdc447a8d001bb3ad0db5f87f
67,mandla-of-zulu,mandla of zulu,a simple and an introvert who keeps to himself,male,hair: bald	 strength: strong willed	 weakness: relationship,d04553b2-59d7-11ed-9b6a-0242ac120002,,cd29c73a763f946d5f891e09bf89476f113186f3a9b5cfb8acfc32c9f36fa6fe
68,john-doe,john doe,a principled guy who is conscious of his health and ensures protection from infection,male,hair: bald	 strength: cleaniness	 weakness: perfectionist,5d19795e-59d2-11ed-9b6a-0242ac120002,,7a7020824eb7ac137531d9755833ac82a66b03c13c4154647c838f563b9874b6
69,ghost-of-power,ghost of power,a woman stronger than ten men combined,female,hair: black tied with scalf	 strength: badass weakness: cancer,29c764ca-59d3-11ed-9b6a-0242ac120002,,347ff61ae8950c7ab10c281edcaaeeb4a022eb6a5383dfc3eeeaaaafb3f22d93
70,freida,freida,a man who is always peaceful,male,hair: bald	 strength: peaceful weakness: anger,ee671c4a-59d2-11ed-9b6a-0242ac120002,,e9d3e19ce0b76f260ba556db42dba985f439f77e932b76761e195f69671dd14e
71,flamboyant-tree,flamboyant tree,beautiful african woman,female,hair: one bun dark brown	 strength: beauty	 weakness: lover girl,380e4990-59d3-11ed-9b6a-0242ac120002,,c27f483d00d8939cbfd61989c110d2be11bb46e4a91f967530aed741eb28f533
72,david-of-accra,david of accra,a combatant who fights and defends his people,male,hair: bald	 strength: super powerful	 weakness: sleeping,1c1ef1b4-59d1-11ed-9b6a-0242ac120002,,fd6717e1e94b9057974f014cf6da6b18728cdae6a055ea9c3c2361c9b5cd7f03
73,cally-lily,cally lily,a man who is a breath of fresh air,male,hair: male	 strength: calm weakness: sun,82bba87c-59d1-11ed-9b6a-0242ac120002,,622b367f7a64bf38cf7481ab93fed0da1ecd2fdcf59ce575a7dddea562c4a925
74,bubune-of-accra,bubune of accra,a man with honor	 always conscious of his health,male,hair: bald	 strength: clean weakness: foodie,faa4b530-59d2-11ed-9b6a-0242ac120002,,fd92c36502964165ed0c8a17752e1a6bdff9b024aa5487b09854bde75c7005ab
75,bediako-of-accra,bediako of accra,a strong man always ready to fight for what is right,male,hair: bald	 strength: activist	 weakness: irrational,fb6e8222-59d0-11ed-9b6a-0242ac120002,,82a92dd896e779fc8ccca4b93c469bfb93264e7a2555bfb895c8fe3667b12db2
76,avatar-aang,avatar aang,a man who is ready to save the world,male,hair: bald	 strength: mind games	 weakness: insomia,169f93a0-59d2-11ed-9b6a-0242ac120002,,392fff9a163cab848450da6fd7271a254eaefc2d0d9b5a4c2089bb245c54bafe
77,argus-greek,argus greek,a man who you will always find on the look out,male,hair: bald	 strength: strong 	 weakness: lateness,e7f26b26-59d2-11ed-9b6a-0242ac120002,,defecd420c5900ae8d923735665416f2307c28022a88e0eb5cdb09fdbb7a0f01
78,amahle-of-zulu,amahle of zulu,A traditional man	 feeling fulfilled,male,hair: bald	 strength: conversationist	 weakness: traditionalist,169f93a0-59d2-11ed-9b6a-0242ac120002,,46f0c3d848ae78a75fad4f51769f69625e3db1972663d63aa2ab32a5a8fdf00f
79,agnar-ole,agnar ole,a man who feels like an outcast and always has a battle with his mind,male,hair: bald	 strength: strong willed	 weakness: crying,f3f11fd0-59d2-11ed-9b6a-0242ac120002,,f05e79f4e37a020f2abb25a82a2af970c3babac611ab95a9d35c335d5022b82e
80,adom-kulu,adom kulu,a Ghanaian model	 proud of his culture,male,hair: bald	 strength: height	  weakness: pride,00f6589e-59d3-11ed-9b6a-0242ac120002,,4e813c947f52b32d17df509c6d79ee4f56d92c4bda5daa5d996c7302107f6e43
TEAM PRYBAR,,,,,,,,5f41039f3015eb42b9fa537e54193567e2a3179f3c20a1ed0225ad475d814ea2
81,segun-baller,segun baller,,,,58ac5cf6-b644-41c6-af79-ec9aa5f6bdd1,,d4e451eda10bdc43f01c3a9730956164fd439143aa5e85f39a0cf2ad1c00c172
82,bolanle-pepper-dem,bolanle pepper dem,,,,46966104-775b-4443-90bb-b35afd121653,,5abe15aab3122acc8683574b6fedb0771faa4f8be9b4dc391f3c5e01ed202600
83,tayo-tailor,tayo tailor,,,,70828783-ac38-48cf-b966-cfebc92ebd86,,ff5e9558ad1da27f86f33da7a8cacee97b9009d1314c21aa11c51797d190902f
84,ajasco-comedian,ajasco comedian,,,,8bebdb3a-f0a8-47ba-892f-39aa275fbd0d,,cd404f4def062c0bda05b7713d6710b4fa0939f05f2f2cce34f88ca58d93ec8c
85,tobi-babyboy,tobi babyboy,,,,3da592d4-5dec-4bc5-8412-f1b2a0269f95,,881ce2221fb6842d0a99a8617d34bfffef83c7f9ae426f405961365a38ff4ae6
86,esther-sassy,esther sassy,,,,0642a25a-966d-446f-b021-a6d18e7fa0c5,,f5e95a8475f2f673589fbf54861def6b14f53acae5234848676d13d7f64b4b96
87,ozo-fineboi,ozo fineboi,,,,fdb0a5b6-7367-48bb-bd6b-720ec8c15226,,ad82af536e8dc8608dffd0a3b11a023e4578aa2cac4ce9dc4a571e111f1afbe2
88,ade-party-girl,ade party girl,,,,7e3db30c-9faf-430d-ab48-b854fe0456b9,,551d7b378af19132e80153765884a0cf167db17b13fd0714e443d767d2952845
89,john-casco,john casco,,,,2eff88ef-5bc2-4779-917a-533e952e2953,,a3ab95dcf7a40a413d123eb53d51b7c0c3b3bd3fcbe66f464c4512ed072343b8
90,agha-uwa,agha uwa,,,,8478a002-1eba-4a05-8b98-7170c6e39254,,4319f1f571018412c0c1c39a3134155285479d2660faeb5b320e8fc42034adcd
91,udeme-great,udeme great,,,,d1476409-6f8b-4be9-8c93-24d9123749c5,,549e7159808e24acba7ca87c942a851737f6efb7926c92e46df002076b87e951
92,femi-tech-bro,femi tech bro,,,,ba3ec22a-13d5-4e19-9b7f-aac764fda28c,,9f30d57aba7d3737cb350e9884c12c33d109d6f5dc08f5de9d088bd3e4e972f9
93,sai-baba,sai baba,,,,fdfff369-5b57-4612-9f89-f5d408f24a35,,c2a3093072ee0236da15e04f18099d2006ccc6109b451f178efe60993105787d
94,omo-pastor,omo pastor,,,,49e09559-61a6-41ff-811a-272721a7475c,,74351bfa4dec7ba5d98b02aaafbe2bf4c771e3e638c428222d3ae4afb2c8237d
95,obi-container,obi container,,,,4b64cf48-94fa-4aed-8cf2-452974b48ee3,,72bc2a6cf2715c8208c6a288e650b3f2d1bb072fb06365f6b5d3db26eb31bc0c
96,erigga-international,erigga international,,,,3ac39a5e-7b0c-4371-b0c8-7cb4b68aed2c,,6cd649a5c4d34628f387ebdbfc8460c7d355b3c1eda94d9f67c5ec39c34191ef
97,ayo-web3-bro,ayo web3 bro,,,,c137ec2b-18cd-4c29-a194-af29ac9e6c1c,,1574d7c6b0d660afc9969182d09c01be2ab2103afbd76ab2d091e36d557e137f
98,phoebe-queen-bee,phoebe queen bee,,,,1277e9c0-81dc-4747-89df-a9d2ae4fcf96,,9c69565eb7948b0b45aad2a6fbafb0e06481901228148766eec74b23a8ac752a
99,rachel-warri-babe,rachel warri babe,,,,19e6af3b-ef2d-46ba-ba05-59fb612ebbee,,79a730e633c668c7cd04727cad6d44c24001961011fae6469d840c403ef39d2f
100,adun-preacher,adun preacher,,,,cc4dfedf-c343-48db-ad67-e39452ec2380,,67a703a5d86b4faf9500ad610687da59b9a34cab57e5d43d3937d885d34f1bfd
TEAM CHISEL,,,,,,,,d97639de96cd64267287c97cd07ee4190ca6ff994bab4c5e63035b394e284928
101,adebola-omo-oba,adebola omo oba,Adebola loves soft life with her fathers wealth,female,,fbf43611-f267-4cba-bf4b-a3ffdc122589,,8ee4932897cc09bfb19e8e23a74c4be50ebcbc82ed6d0087ab5a7f9667f4a1dd
102,chichi-the-dancer,chichi the dancer,Chichi loves dancing and party,female,,e7c32b06-7022-49b4-bbe5-81e8c1d58583,,5c989c8da07ae6db9834d6ac07b1500f5a5dd6c27368d1a8e9accfee3c046cee
103,hammed-the-farmer,hammed the farmer,Hammed owns a farm with his family,male,,e57d8985-599e-49da-8d62-fc16b7ac93f2,,363bff7734cce7b4d1e1d4e5edecb3fe3e50f603973c99f09016daaa151c210d
104,farida-the-tivlady,farida the tivlady,Farada is a traditional TIv woman,female,,31d3e229-003e-43c8-ba82-38f49cf58ccb,,04fd24c896a36c905f115653b8a8aabbb7f8d004a3e5b337f4649f6ef14b209c
105,hannah-the-singer,hannah the singer,Hannah loves singing and belongs to choir,female,,281f5bd7-5282-458b-9811-e369980e7dee,,2f688683f6091f56ececed528abb37935246c9d29eaf6363614119973962ca30
106,nonso-the-igbogirl,nonso the igbogirl,Nonso is an Igbo girl that loves money,female,,5cfa76df-8376-4505-af12-78af24f108d6,,c0430a10ffb574eaac4cb09bfd28882913e3c4d03d243cb937019e7e2aa4f89b
107,shade-olori,shade olori,Shade loves soft life and makeup,female,,1a07ca73-d39b-43e9-a0f1-ef9f5e57d3a9,,8c0b8cc56bdaa39fad28f5aa4f915c8824daf4a5b6a4ef838a545ad2cbbaa69b
108,quadri-the-teacher,quadri the teacher,Quadri is a devoted teacher that teaches mathematics,male,,d96a93e7-17a4-4efe-b09b-02185cc81ce8,,5fe6addced69f5ec4e509977b34f4eb245beb56c247c37fab5a169412c5f59e6
109,Ifeanyi-the-dj,Ifeanyi the dj,Ifeanyi is a music dj that performs at events,male,,030f665d-2cd7-4376-aef5-4030dad9f2d6,,84b72f66ba77d8040c9af05f68ea6db24a563a1a3166d3da5e6e4fb6cdf80c34
110,fayo-the-yorubademon,fayo the yorubademon,Fayo is a youruba demon that breaks hearts,male,,e270e278-a9b5-408d-b527-d518239a997b,,71e38114c64190f936e75b2e03be3033f26d95d1d177067d1c5f8710a882c242
111,nkechi-the-actress,nkechi the actress,Nkechi is an internation actress that acts in hollywood,female,,34b1136d-00b1-4f29-8a03-5b02291d47d5,,e74e06a71a7e34f840093b64e8be25760ac0d44aa73b8813e0a7cb247f08af19
112,hamzat-the-mallam,hamzat the mallam,Hamsat is a mallam that changes money,male,,592eff9f-93b2-4452-a2ed-5d44ebc969db,,7b163f515ef0570f003053467942b56516c7c39dfa2e54babef291e47c4056d9
113,nnena-pretty-girl,nnena pretty girl,Nnena is beautiful girl that loves to talk about her beauty,female,,d9477612-ad63-408e-8d12-24679c647b32,,36b94a9f306977b5442ecee2994046bf8e7c23fd72fccd85bc808ead7afd06ef
114,tunde-the-boss,tunde the boss,Tunde is a boss that orders her helps around,male,,7635c4ee-04f6-4872-bfc9-37e5a73c8fc6,,57452a70194909a5752731e9016ce4e86a2710026795eeb37cab1439fb1b0743
115,nnamdi-the-barber,nnamdi the barber,Nnamdi is a baber that does celebrity haircuts,male,,152758f3-9414-45a2-a809-95cb05a3de13,,4d3162efd8c53f99d16790234e9ac859043d84253d347dbe5e99a06b92f76791
116,amaka-the-hypepriestess,amaka the hypepriestess,Amaka is a very hyper that she hypes in the clubs,female,,c7726e84-3c5c-4e66-8677-cbfb5c9ee850,,b68b8d6aa3b32f1bddb983b7ee2205d9527f6757970e4d75edf61b026a3a970d
117,kemi-foodie,kemi foodie,Kemi loves food but cannot cook,female,,3116cb6f-14c4-4d5a-af57-54253b72a309,,7ac808d43f438c7f8d87fab59d7b18c01093d33dc640b2e000c74c591c486b2f
118,ada-the-fashionister,ada the fashionister,Ada loves fashion that she rarely repeats cloths,female,,a14df1c1-7a5a-4a33-8780-0fb01c593da6,,28909acff2e58e9c0c0f51feed5668bfa961be691c1bb87418727b16318eaa51
119,kayode-the-baller,kayode the baller,Kayode loves life and lives it,male,,fe17bfdc-c251-4654-8313-1ab793e11748,,fa4b2533ca2d90d7a0996608c38814a107cb4f46dcf186aff67b2af102c465d3
120,kola-of-lagos,kola of lagos,Kola is the life of the party everywhere he is,male,,df295be1-1509-406e-a263-28a5dee0abca,,057314ae3a602e5b7d26ff2be80447aed1c15a96539120c8dc1a60b3ac56db59
TEAM BRAINBOX,,,,,,,,23a6f898f67240a688a507beaa0536bd483b12fafa0e28097f481923adf5010c
